顧客ID,氏名,ふりがな,性別,生年月日,年齢,電話番号,メールアドレス,住所,入会日,会員ステータス,契約プラン,月額料金,支払い方法,次回支払日,緊急連絡先,緊急連絡先電話番号,身長(cm),体重(kg),BMI,目標,特記事項（怪我・疾患等）,最終トレーニング日,次回予約日,担当トレーナー,備考
001,山田太郎,やまだたろう,男性,1985-04-15,40,[phone],yamada@example.com,東京都渋谷区1-2-3,2024-01-10,アクティブ,月4回プラン,32000,クレジットカード,2025-11-05,山田花子,[phone],175,78,25.5,体重を70kgまで減量,特になし,2025-10-28,2025-11-02,佐藤トレーナー,週1回ペースで継続中
002,鈴木花子,すずきはなこ,女性,1992-08-22,33,[phone],suzuki@example.com,東京都新宿区4-5-6,2024-03-15,アクティブ,月8回プラン,58000,銀行振込,2025-11-10,鈴木一郎,[phone],160,55,21.5,筋力アップ・ボディメイク,左膝に古傷あり,2025-10-29,2025-11-01,田中トレーナー,積極的に取り組んでいる
003,佐藤健,さとうけん,男性,1988-12-05,36,[phone],sato@example.com,神奈川県横浜市7-8-9,2024-06-20,アクティブ,月2回プラン,18000,現金,2025-11-15,佐藤美咲,[phone],168,65,23.0,健康維持,腰痛持ち,2025-10-25,2025-11-08,佐藤トレーナー,月2回ペース希望
004,田中美咲,たなかみさき,女性,1995-03-30,29,[phone],tanaka@example.com,東京都世田谷区10-11-12,2024-02-05,休会中,月4回プラン,32000,クレジットカード,2025-12-01,田中浩二,[phone],165,58,21.3,ダイエット,特になし,2025-09-20,,山本トレーナー,仕事の都合で11月まで休会
005,伊藤誠,いとうまこと,男性,1980-07-18,45,[phone],ito@example.com,千葉県船橋市13-14-15,2023-11-01,アクティブ,月8回プラン,58000,クレジットカード,2025-11-01,伊藤恵子,[phone],172,82,27.7,体脂肪率を20%以下に,高血圧（投薬中）,2025-10-30,2025-11-03,田中トレーナー,週2回ペースで継続中・食事指導も実施
006,渡辺優子,わたなべゆうこ,女性,1998-11-12,26,[phone],watanabe@example.com,東京都目黒区16-17-18,2024-08-10,アクティブ,月4回プラン,32000,銀行振込,2025-11-20,渡辺幸雄,[phone],158,52,20.8,姿勢改善・柔軟性向上,猫背,2025-10-27,2025-11-05,山本トレーナー,ストレッチ重視のメニュー
007,中村拓也,なかむらたくや,男性,1990-05-25,34,[phone],nakamura@example.com,埼玉県さいたま市19-20-21,2024-04-12,退会,月2回プラン,18000,現金,,,中村由美,[phone],180,75,23.1,筋肉増強,特になし,2025-08-15,,佐藤トレーナー,2025年8月末で退会（転居のため）
008,小林麻衣,こばやしまい,女性,1993-09-08,32,[phone],kobayashi@example.com,東京都品川区22-23-24,2024-07-01,アクティブ,月4回プラン,32000,クレジットカード,2025-11-08,小林健太,[phone],162,60,22.9,産後ダイエット,産後6ヶ月,2025-10-29,2025-11-04,山本トレーナー,無理のないペースで進めている
009,高橋雄一,たかはしゆういち,男性,1987-01-20,38,[phone],takahashi@example.com,東京都港区25-26-27,2023-09-15,アクティブ,月8回プラン,58000,クレジットカード,2025-11-12,高橋真由美,[phone],178,88,27.8,マラソン完走に向けた体力作り,右足首捻挫の既往,2025-10-30,2025-11-02,田中トレーナー,12月のマラソン大会に向けてトレーニング中
010,森田愛,もりたあい,女性,1991-06-14,33,[phone],morita@example.com,神奈川県川崎市28-29-30,2024-05-20,アクティブ,月2回プラン,18000,銀行振込,2025-11-18,森田大輔,[phone],167,57,20.4,健康維持・ストレス解消,特になし,2025-10-24,2025-11-07,佐藤トレーナー,リフレッシュ目的で継続中